date,crude_oil,iron_ore,gold,rice,beans,corn,soybean,wheat,coffee,cotton,humidity
2012-12-01,71.49,102.37,1332.65,412.38,299.47,250.75,350.25,211.29,148.19,82.21,67.65
2013-01-01,72.44,99.69,1285.71,389.77,294.6,253.33,357.4,194.73,147.25,83.17,68.87
2013-02-01,77.43,115.98,1318.69,404.97,303.02,270.35,372.14,193.37,148.99,89.83,64.26
2013-03-01,82.24,107.6,1341.08,415.39,311.9,245.18,364.52,211.82,163.45,86.62,74.9
2013-04-01,78.55,112.28,1375.22,418.97,307.0,274.2,373.97,208.05,156.88,85.65,69.69
2013-05-01,79.39,119.22,1321.91,415.67,312.07,276.77,371.04,205.94,161.78,88.52,68.02
2013-06-01,84.86,109.06,1374.12,426.48,323.26,253.58,371.38,216.36,159.85,90.23,66.6
2013-07-01,81.66,115.21,1347.28,408.05,309.45,264.29,370.59,212.64,161.69,87.63,67.32
2013-08-01,76.45,118.36,1319.98,414.3,318.51,261.37,371.62,205.99,158.18,86.39,65.31
2013-09-01,77.37,100.62,1338.32,412.7,299.62,250.29,360.03,199.15,149.26,81.72,65.92
2013-10-01,71.81,105.76,1320.34,411.54,309.07,250.08,369.25,208.99,158.1,79.83,63.24
2013-11-01,69.02,101.97,1290.5,407.95,312.2,242.73,342.95,204.32,147.86,74.64,59.6
2013-12-01,68.36,100.41,1290.04,384.03,276.73,257.74,342.37,196.48,139.76,85.02,58.91
2014-01-01,59.35,86.49,1268.22,374.83,286.3,247.41,333.71,205.08,142.85,70.99,60.05
2014-02-01,57.8,82.91,1267.66,398.72,294.13,245.93,345.4,185.04,150.37,71.5,56.66
2014-03-01,59.78,89.87,1271.17,386.27,285.64,239.36,330.39,180.5,145.61,70.19,42.91
2014-04-01,57.67,87.61,1285.87,373.93,289.09,225.01,336.0,184.58,138.84,76.02,36.73
2014-05-01,61.69,87.44,1229.62,397.0,281.35,229.28,313.43,188.49,138.87,71.29,54.13
2014-06-01,58.86,89.18,1301.27,384.33,288.14,237.87,331.3,191.23,139.84,78.12,43.39
2014-07-01,58.93,86.42,1227.49,398.12,288.57,228.71,340.84,190.2,153.4,71.69,50.6
2014-08-01,69.75,94.26,1274.48,391.38,302.44,246.17,339.04,196.38,147.11,77.25,47.99
2014-09-01,67.3,98.51,1302.45,416.56,299.08,244.2,354.46,189.91,149.97,74.88,47.38
